,Database,Site,Lat,Lon,Alt,Set
1,BRIDGE,Acarouany,5.54415,-53.8132,148,Modern
2,BRIDGE,BAFOG,5.49414,-53.9872,57,Modern
3,BRIDGE,Montagne Tortue,4.21905,-52.4116,16,Modern
4,BRIDGE,Nouragues-11L,4.08333,-52.6833,27,Modern
5,BRIDGE,Nouragues-20H,4.08333,-52.6833,27,Modern
6,BRIDGE,Paracou-06,5.27225,-52.926,78,Modern
7,BRIDGE,Paracou-18,5.27225,-52.926,78,Modern
8,BRIDGE,Saut Lavilette,4.15093,-52.2036,187,Modern
9,BRIDGE,Tresor,4.56722,-52.2864,60,Modern
10,DiLP,"Alamos, MX",27.1,-109,NA,Modern
11,DiLP,"Archbold, FL",27.2,-81.4,NA,Modern
12,DiLP,"Bandon, OR",43.1,-124.4,NA,Modern
13,DiLP,BCI,9.2,-79.9,NA,Modern
14,DiLP,"Big Hammock WMA, GA",31.9,-82.1,NA,Modern
15,DiLP,Borinquen,18,-66.9,NA,Modern
16,DiLP,"Buena Vista, Puerto Rico",18.3,-67,NA,Modern
17,DiLP,"Cabo Rojo, Puerto Rico",17.9,-67.2,NA,Modern
18,DiLP,"Cabo San Lucas,Baja Mexico",22.883,-109.883,NA,Modern
19,DiLP,"Cape Blanco, OR",42.8,-124.5,NA,Modern
20,DiLP,"Childs, AZ",34.3,-111.7,NA,Modern
21,DiLP,"Chuzenji-ko, Japan",39.1,140.4,NA,Modern
22,DiLP,"Clearwater, WA",47.6,-124.3,NA,Modern
23,DiLP,"Cockaponset, CT",41.4,-72.5,NA,Modern
24,DiLP,Cordillera Pelada (0-400 m),-40.2,-73.3,200,Modern
25,DiLP,"Dilcher's Woods, lowland, FL",29.6,-82.2,NA,Modern
26,DiLP,"Dilcher's Woods, upland, FL",29.6,-82.2,NA,Modern
27,DiLP,"Duke Forest, NC",36,-78.9,NA,Modern
28,DiLP,Empalme,27.3,-109.4,NA,Modern
29,DiLP,"Florida Panther Refuge, FL",26.2,-81.3,NA,Modern
30,DiLP,"Foxton Estuary, New Zealand",-40.5,175.2,NA,Modern
31,DiLP,"Gouland Downs, New Zealand",-40.9,172.4,NA,Modern
32,DiLP,"Government Camp, OR",45.3,-121.7,NA,Modern
33,DiLP,"Guajataca, PR",18.2,-66.9,NA,Modern
34,DiLP,Guanica,17.9,-66.9,NA,Modern
35,DiLP,Half Moon Bay,37.4,-122.4,NA,Modern
36,DiLP,"Harvard Forest, MA",42.5,-72.2,NA,Modern
37,DiLP,"Hawk Mountain, PA",40.6,-75.9,NA,Modern
38,DiLP,"Homer, AK",59.6,-151.5,NA,Modern
39,DiLP,"Hood River, OR",45.7,-121.5,NA,Modern
40,DiLP,"Hubbard Brook, NH",43.9,-71.8,NA,Modern
41,DiLP,"Huyck Preserve, NY",42.7,-74.5,NA,Modern
42,DiLP,"Kaimanawa Mountains, New Zealand",-39.3,175.9,NA,Modern
43,DiLP,"Keka, Fiji",-16.8,179,NA,Modern
44,DiLP,Kepong,3.1,101.6,NA,Modern
45,DiLP,"Ketchikan, AK",55.3,-131.6,NA,Modern
46,DiLP,Los Queles (400-500m),-36,-72.7,450,Modern
47,DiLP,"Millbrook/IES, NY",41.8,-73.8,NA,Modern
48,DiLP,Monte Guilarte,18.2,-66.8,NA,Modern
49,DiLP,"Nagakubo, Japan",30.3,131.3,NA,Modern
50,DiLP,"Natua, Fiji",-16.7,179,NA,Modern
51,DiLP,"Nestucca River, OR",45,-124,NA,Modern
52,DiLP,"North Bend, OR",43.4,-124.2,NA,Modern
53,DiLP,"Nuri, Sonora",28.0333,-109.4,NA,Modern
54,DiLP,"Parkdale, OR",45.5,-121.6,NA,Modern
55,DiLP,Pasoh,2.9,102.3,NA,Modern
56,DiLP,"Pee Dee, SC",34.2,-79.4,NA,Modern
57,DiLP,"Placerville, CA",38.8,-120.8,NA,Modern
58,DiLP,"Portal,AZ",31.9,-109.2,NA,Modern
59,DiLP,"Powers, OR",42.9,-124.1,NA,Modern
60,DiLP,"Red Fleet, UT",40.5,-109.3,NA,Modern
61,DiLP,"Republic, WA",48,-117.9,NA,Modern
62,DiLP,"River site, CT",41.5,-72.5,NA,Modern
63,DiLP,Robinson Fall,4.4,101.4,NA,Modern
64,DiLP,San Bartolo,23.7,-109.9,NA,Modern
65,DiLP,"Santa Cruz, CA",37,-121.9,NA,Modern
66,DiLP,"Seqaqa, Fiji",-16.6,179.1,NA,Modern
67,DiLP,"SERC, MD",38.5,-76.3,NA,Modern
68,DiLP,"Suganuma, Honshu, Japan",36.8,139.4,NA,Modern
69,DiLP,"Swamp site, CT",41.52,-72.5,NA,Modern
70,DiLP,Talkeetna,62.3,-150.2,NA,Modern
71,DiLP,Tangun Tuan,2.4,101.9,NA,Modern
72,DiLP,"Three Lynx, OR",45.1,-122.1,NA,Modern
73,DiLP,"Toro Negro, Puerto Rico",18.2,-66.7,NA,Modern
74,DiLP,"Upland site, CT",41.51,-72.5,NA,Modern
75,DiLP,"Wolf Creek, CO",44.3,-119.1,NA,Modern
76,DiLP,"Yakasugi, Japan (1350m)",30.3,130.6,1350,Modern
77,DiLP,"Yakusugi, Japan (260m)",30.3,130.6,260,Modern
78,DiLP,"Yakusugi, Japan (800m)",30.3,130.6,800,Modern
79,DiLP,"Yakusugi, Japana (1080m)",30.3,130.6,1080,Modern
80,Floridian Leaf Traits Database,Cedar Key,29.2,-82.99,NA,Modern
81,Floridian Leaf Traits Database,Morningside,29.65,-82.27,NA,Modern
82,Floridian Leaf Traits Database,San Felasco,29.71,-82.45,NA,Modern
83,GLOPNET,Ackerly_Jasper,37.4,-122.25,150,Modern
84,GLOPNET,Baruch&Goldstein_Hawaii_High_Old,20,-155.5,2000,Modern
85,GLOPNET,Bassow&Bazzaz_PETERSHAM__MA,42.53,-72.18,340,Modern
86,GLOPNET,Bongers_et_al_Los_Tuxtlas,18,-93.5,340,Modern
87,GLOPNET,Chapin_etc_Toolik_Lake,67.5,-152.5,760,Modern
88,GLOPNET,Christodoulakis_Malakasa,37.97,23.7,400,Modern
89,GLOPNET,Cornelissen_UK_Sheffield,53.4,-1.5,100,Modern
90,GLOPNET,Garnier_etal_F/CR,43.63,3.87,63,Modern
91,GLOPNET,Garnier_etal_Les_Agros,43.42,6.58,425,Modern
92,GLOPNET,Garnier_etal_SM/C,43.72,3.37,285,Modern
93,GLOPNET,Gulias_S ller,40,4,40,Modern
94,GLOPNET,Gulias_UIB,39,1.3,130,Modern
95,GLOPNET,Koike_SAPPORO__JAPAN,43,141.6,100,Modern
96,GLOPNET,Kudo_Cornelissen_Abisko,68,19.5,400,Modern
97,GLOPNET,Kudo_Cornelissen_Latnjajaure,69,18,900,Modern
98,GLOPNET,Lal_etal_Inceptisol,25.3,83.02,76,Modern
99,GLOPNET,Lal_etal_Ultisol,26.5,83,355,Modern
100,GLOPNET,Lee_NZ_Murchison_Mtns,-45.28,168,1150,Modern
101,GLOPNET,Lusk-adults_Puyehue,-39.8,-73,400,Modern
102,GLOPNET,Marin_Medina_Piritu_Venezuela,10.5,-65.5,43,Modern
103,GLOPNET,MidgelySA_Amatolas,-32.5,27.17,1000,Modern
104,GLOPNET,MidgelySA_Dukuduku,-32,28.5,50,Modern
105,GLOPNET,MidgelySA_Mapelane,-32,28.5,100,Modern
